"Name","SQL"
"qCertifierChecklistID","PARAMETERS checklistID Short, instance Short;
UPDATE tblChecklistItems LEFT JOIN tblChecklistItemsData ON tblChecklistItems.itemID = tblChecklistItemsData.itemID SET tblChecklistItemsData.certifierID = [certID]
WHERE (((tblChecklistItems.checklistID)=[checklistID]) AND ((tblChecklistItemsData.instance)=[instance]));
"
"qCertifyUpdate","PARAMETERS sig1 Text ( 255 ), sigTime1 DateTime, sig2 Text ( 255 ), sigTime2 DateTime, sig3 Text ( 255 ), sigTime3 DateTime;
UPDATE tblShiftCertifier SET tblShiftCertifier.concur = [sig2], tblShiftCertifier.concurSigTime = [sigTime2], tblShiftCertifier.cert = [sig3], tblShiftCertifier.certSigTime = [sigTime3]
WHERE (((tblShiftCertifier.ID)=[certID]));
"
"qChecklistEdit","SELECT tblChecklistIndex.checklistID, tblChecklistIndex.title, tblChecklistIndex.code, tblChecklistIndex.repeatable, tblChecklistIndex.mandatory, tblChecklistItems.order, tblChecklistItems.item, tblChecklistItems.Log, tblChecklistItems.autoLog
FROM tblChecklistIndex INNER JOIN tblChecklistItems ON tblChecklistIndex.checklistID = tblChecklistItems.checklistID;
"
"qChecklistItems","SELECT tblChecklistItems.itemID, tblChecklistItems.checklistID, tblChecklistItems.order, tblChecklistItems.item, tblChecklistItems.suppInitials
FROM tblChecklistIndex INNER JOIN tblChecklistItems ON tblChecklistIndex.checklistID = tblChecklistItems.checklistID
WHERE (((tblChecklistItems.checklistID)=[checklist]))
ORDER BY tblChecklistItems.order;
"
"qCleanTblTraffic","DELETE tblTraffic.ID, tblTraffic.Callsign, tblTraffic.acType, tblTraffic.DOF, tblTraffic.ETD, tblTraffic.ETE
FROM tblTraffic
WHERE (((tblTraffic.DOF) Is Null)) OR (((tblTraffic.ETD) Is Null)) OR (((tblTraffic.ETE) Is Null));
"
"qDailyReportIndex","SELECT DateValue([tblShiftManager].[shiftstart]) AS Expr1, tblShiftManager.shiftID, tblShiftManager.shiftTitle, tblShiftManager.superLead, tblShiftManager.shiftStart, tblShiftDef.length AS Hours, [certifierid]<>0 AS Signed, [concur] Is Not Null AS Reviewed, [cert] Is Not Null AS Certified
FROM (tblShiftCertifier RIGHT JOIN tblShiftManager ON tblShiftCertifier.ID = tblShiftManager.certifierID) INNER JOIN tblShiftDef ON tblShiftManager.shiftTitle = tblShiftDef.shiftTitle
GROUP BY DateValue([tblShiftManager].[shiftstart]), tblShiftManager.shiftID, tblShiftManager.shiftTitle, tblShiftManager.superLead, tblShiftManager.shiftStart, tblShiftDef.length, [certifierid]<>0, [concur] Is Not Null, [cert] Is Not Null
HAVING ((([certifierid]<>0)=[varSigned]) AND (([concur] Is Not Null)=[varConcur]) AND (([cert] Is Not Null)=[varCert]))
ORDER BY DateValue([tblShiftManager].[shiftstart]) DESC;
"
"qDep","SELECT [@AIRCRAFT].gearType, Sum(tblTraffic.number) AS Departures, tblTraffic.callsign, tblTraffic.acType
FROM [@AIRCRAFT] INNER JOIN tblTraffic ON [@AIRCRAFT].acType = tblTraffic.acType
WHERE ( ( (
tblTraffic.acType
) IS NOT NULL )
AND (
(
IIf(
IsDate(
[depDate]
), DateValue(
[depDate]
), NULL )
)
BETWEEN CDate(
[date1]
)
AND CDate(
[date2]
)
)
AND (
(
tblTraffic.Status
) LIKE 'Closed'
OR (
tblTraffic.Status
) LIKE 'Enroute'
)
AND (
(
tblTraffic.depPoint
) LIKE DLookUp(
'station', 'tblsettings'
)
)

)
GROUP BY [@AIRCRAFT].gearType, tblTraffic.callsign, tblTraffic.acType
ORDER BY [@AIRCRAFT].gearType;
"
"qFPType","SELECT Count(tblTraffic.FPType) AS CountOfFPType, tblTraffic.FPType
FROM tblTraffic
GROUP BY tblTraffic.FPType
HAVING (((tblTraffic.FPType)=[varFPType]));
"
"qInbound","SELECT tblTraffic.ID, tblTraffic.flightRule, tblTraffic.Callsign, IIf([number]>1,[number],'') & [acType] AS Type, tblTraffic.depPoint, IIf([ata] Is Null,'E ','A ') & Format(Nz([ATA],ceta([dof],[etd],[ete],[eta],[atd])),'Short Time') AS [ETA/ATA (Z)], IIf([Status] Like 'Enroute','*Enroute*',[Status]) AS [Status*], tblTraffic.Tail, tblTraffic.Spot, tblTraffic.PPR, tblTraffic.spID
FROM tblTraffic
WHERE (((tblTraffic.depPoint)<>DLookUp('data','tblsettings','key = 'station'')) AND ((ceta([dof],[etd],[ete],Null,[atd])) Between DateValue(ltoz(Date())) And DateValue(ltoz(Date()+TimeSerial(23,59,59)))) AND ((tblTraffic.Destination)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.Status)='Pending' Or (tblTraffic.Status)='Enroute')) OR (((tblTraffic.depPoint)<>DLookUp('data','tblsettings','key = 'station'')) AND ((ceta([dof],[etd],[ete],Null,[atd])) Between ltoz(Now()) And ltoz(DateAdd('h',12,Now()))) AND ((tblTraffic.Destination)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.Status)='Pending' Or (tblTraffic.Status)='Enroute')) OR (((tblTraffic.depPoint)<>DLookUp('data','tblsettings','key = 'station'')) AND ((ceta([dof],[etd],[ete],Null,[atd])) Between ltoz(Now()) And ltoz(DateAdd('n',30,Now()))) AND ((tblTraffic.Destination)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.Status) Like 'Cancelled' Or (tblTraffic.Status)='Closed'))
ORDER BY IIf([Status] Like 'Enroute','*Enroute*',[Status]), ceta([dof],[etd],[ete],Null,[atd]);
"
"qInspectionDiscrepancies","SELECT tblDiscrepancies.*, tblInspections.shiftID, DateValue([shiftstart]) AS reportDate
FROM tblShiftManager INNER JOIN (tblInspections LEFT JOIN tblDiscrepancies ON tblInspections.ID = tblDiscrepancies.inspID) ON tblShiftManager.shiftID = tblInspections.shiftID;
"
"qInspectionDiscrepancyDaily","SELECT tblDiscrepancies.ID, [tblInspectionItems].[item] & [categoryID] AS Item, tblDiscrepancies.title AS Name, tblDiscrepancies.LOCATION, DateValue([shiftstart]) AS Expr1
FROM tblShiftManager INNER JOIN (tblInspections INNER JOIN (tblInspectionItems INNER JOIN tblDiscrepancies ON tblInspectionItems.ID = tblDiscrepancies.itemID) ON tblInspections.ID = tblDiscrepancies.inspID) ON tblShiftManager.shiftID = tblInspections.shiftID
WHERE (((DateValue([shiftstart]))=[reportDate]));
"
"qInspectionsShiftView","SELECT tblInspections.ID, tblInspectionType.TypeName, tblInspections.outTime, tblInspections.inTime, tblInspections.callsign, tblInspections.initials, tblInspections.Remarks
FROM tblShiftManager INNER JOIN (tblInspectionType INNER JOIN tblInspections ON tblInspectionType.typeID = tblInspections.typeID) ON tblShiftManager.shiftID = tblInspections.shiftID
WHERE (((DateValue([shiftStart]))=[varDate]));
"
"qLocal","SELECT tblTraffic.ID, tblTraffic.flightRule, tblTraffic.Callsign, IIf([number]>1,[number],'') & [acType] AS Type, tblTraffic.ETD, tblTraffic.ATD, Format(ceta([dof],[etd],[ete],[eta],[atd],[ata]),'Short Time') AS [ETA (Z)], tblTraffic.ATA, IIf([Status] Like 'Enroute','*Enroute*',[Status]) AS STS, tblTraffic.Tail, [dof]+Nz([atd],[etd]) AS Expr1
FROM tblTraffic
WHERE (((tblTraffic.Status) Not Like 'Closed') AND (([dof]+Nz([atd],[etd])) Between DateValue(ltoz(Date())) And DateValue(ltoz(Date()+TimeSerial(23,59,59)))) AND ((tblTraffic.depPoint)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.Destination)=DLookUp('data','tblsettings','key = 'station''))) OR (((tblTraffic.Status) Not Like 'Closed' And (tblTraffic.Status) Not Like 'Cancelled') AND (([dof]+Nz([atd],[etd])) Between ltoz(Now()) And ltoz(DateAdd('h',12,Now()))) AND ((tblTraffic.depPoint)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.Destination)=DLookUp('data','tblsettings','key = 'station''))) OR (((tblTraffic.Status) Like 'Closed') AND (([dof]+Nz([atd],[etd])) Between ltoz(DateAdd('n',-30,Now())) And ltoz(DateAdd('n',30,Now()))) AND ((tblTraffic.depPoint)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.Destination)=DLookUp('data','tblsettings','key = 'station'')))
ORDER BY tblTraffic.ATD DESC , tblTraffic.ETD, tblTraffic.Status, [dof]+Nz([atd],[etd]);
"
"qNewC2PPR","INSERT INTO C2IMERA_PPR ( [Distinguished Visitor (DV)], [PPR Number], Status, Callsign, [Aircraft MDS], [Tail Number], [Departure ICAO], ETA, ETD, [Destination ICAO], [Aircraft Parking Location], [POC (Name and Number)], [Fuel (in pounds)], [DV Code Letter], [DV Code Number], [Mission Number], [Reason for Visit], [Date] )
SELECT [dvcode] Is Not Null AS [DV?], tblPPR.PPR, tblPPR.Status, tblPPR.Callsign, tblPPR.Type, tblPPR.Tail, tblPPR.depPoint, tblPPR.arrdate, tblPPR.depdate, tblPPR.Destination, [Spot] & '-' & [station] AS Expr3, Replace([pocname] & ' ' & [ctcinfo],'|',' ') AS POC, getFuelInPounds([Fuel]) AS cFuel, Left(Nz([dvcode]),1) AS Expr1, Mid([dvcode],2,1) AS Expr2, tblPPR.MSN, tblPPR.Services, tblPPR.issueDate
FROM tblPPR, tblSettings
WHERE (((tblPPR.PPR)=[pPPR]));
"
"qNOTAMC","SELECT tblNOTAM.ID, tblNOTAM.NOTAM, Format([starttime],'dd-mmm-yy hh:nn') AS Start, Format([endtime],'dd-mmm-yy hh:nn') AS [End], tblNOTAM.Verbiage
FROM tblNOTAM
WHERE (((Left([notam],1))='M') AND ((DateDiff('d',[endtime],LToZ(Now())))<=15) AND ((tblNOTAM.endTime)<Now()) AND ((tblNOTAM.nType) Not Like 'C'))
ORDER BY Right([notam],2) DESC , Format([endtime],'dd-mmm-yy hh:nn') DESC;
"
"qNOTAMcert","UPDATE tblNOTAM SET tblNOTAM.certifierID = [varCertifierID]
WHERE (((DateValue([starttime]))=[varDate]));
"
"qNOTAMCount","SELECT Count(qNOTAMM.NOTAM) AS CountOfNOTAM, qNOTAMM.NOTAM, DateValue(ztol([startTime])) AS Expr1
FROM qNOTAMM
GROUP BY qNOTAMM.NOTAM, DateValue(ztol([startTime]))
HAVING (((DateValue(ztol([startTime])))=[varDate]));
"
"qNOTAML","SELECT tblNOTAM.ID, tblNOTAM.NOTAM, Format([starttime],'dd-mmm-yy hh:nn') AS Start, Format([endtime],'dd-mmm-yy hh:nn') AS [End], tblNOTAM.Verbiage, tblNOTAM.isCancelled
FROM tblNOTAM
WHERE (((tblNOTAM.isCancelled)=False) AND ((tblNOTAM.nType) Not Like 'C') AND ((Left([notam],1))='L') AND ((ltoz(Now())) Between DateAdd('d',-7,[starttime]) And [endtime]))
ORDER BY tblNOTAM.NOTAM DESC;
"
"qNOTAMM","SELECT tblNOTAM.ID, tblNOTAM.NOTAM, tblNOTAM.startTime, tblNOTAM.endTime, tblNOTAM.Verbiage, tblNOTAM.isCancelled
FROM tblNOTAM
WHERE (((tblNOTAM.isCancelled)=False) AND ((tblNOTAM.nType) Not Like 'C') AND ((Left([notam],1))='M') AND ((ltoz(Now())) Between DateAdd('d',-7,[starttime]) And [endtime]))
ORDER BY tblNOTAM.NOTAM DESC;
"
"qnotamn","SELECT qNOTAMM.*
FROM qNOTAMM;
"
"qNOTAMReport","SELECT tblNOTAM.*, tblUserAuth.opInitials
FROM (tblShiftCertifier RIGHT JOIN tblNOTAM ON tblShiftCertifier.ID = tblNOTAM.certifierID) LEFT JOIN tblUserAuth ON tblShiftCertifier.concur = tblUserAuth.username
WHERE (((DateValue([tblNOTAM].[startTime]))=[varDate]));
"
"qOnStation","SELECT tblTraffic.ID, tblTraffic.PPR, tblTraffic.Callsign, tblTraffic.acType, tblTraffic.Tail, tblTraffic.Spot, IIf([depPoint]=DLookUp('data','tblsettings','key = 'station'') And ([status]<>'Closed'),Format([depDate],'dd-mmm-yy hh:nn'),IIf([PPR]<>'-',Format(DLookUp('depDate','tblPPR','PPR = '' & [PPR] & '''),'dd-mmm-yy hh:nn'),'')) AS [Departure Date (L)], tblTraffic.Stationed, tblTraffic.depPoint, tblTraffic.ATD, tblTraffic.ATA, tblTraffic.Destination, tblTraffic.ParentID
FROM tblTraffic
WHERE (((tblTraffic.Stationed)=True) AND ((tblTraffic.depPoint)<>DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.ATA) Is Not Null) AND ((tblTraffic.transient)=Nz([bos],True))) OR (((tblTraffic.Stationed)=True) AND ((tblTraffic.depPoint)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.ATD) Is Null) AND ((tblTraffic.transient)=Nz([bos],True))) OR (((tblTraffic.Stationed)=True) AND ((tblTraffic.depPoint)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.ATD) Is Null) AND ((tblTraffic.Destination)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.ParentID) Is Not Null) AND ((tblTraffic.transient)=Nz([bos],True))) OR (((tblTraffic.Stationed)=True) AND ((tblTraffic.depPoint)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.ATA) Is Not Null) AND ((tblTraffic.Destination)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.ParentID) Is Not Null) AND ((tblTraffic.transient)=Nz([bos],True)))
ORDER BY IIf([depPoint]=DLookUp('data','tblsettings','key = 'station'') And ([status]<>'Closed'),Format([depDate],'dd-mmm-yy hh:nn'),IIf([PPR]<>'-',Format(DLookUp('depDate','tblPPR','PPR = '' & [PPR] & '''),'dd-mmm-yy hh:nn'),'')), tblTraffic.acType;
"
"qOnStationNEW","SELECT tblPPR.PPR, tblPPR.Callsign, tblPPR.Type, tblPPR.Spot, tblPPR.depdate
FROM tblPPR INNER JOIN tblTraffic ON tblPPR.PPR = tblTraffic.PPR
WHERE (((DateValue(Nz([tbltraffic].[depDate])))>DateValue(Date())));
"
"qOpenChecklists","PARAMETERS shiftID Short;
SELECT tblChecklistItemsData.instance, tblChecklistItems.checklistID, tblChecklistIndex.code, tblChecklistIndex.title, IIf([certifierID]<>0,'SIGNED','') AS Signed
FROM (tblChecklistIndex INNER JOIN tblChecklistItems ON tblChecklistIndex.checklistID = tblChecklistItems.checklistID) LEFT JOIN tblChecklistItemsData ON tblChecklistItems.itemID = tblChecklistItemsData.itemID
WHERE (((tblChecklistItemsData.shiftID)=[shiftID]))
GROUP BY tblChecklistItemsData.instance, tblChecklistItems.checklistID, tblChecklistIndex.code, tblChecklistIndex.title, IIf([certifierID]<>0,'SIGNED','');
"
